Type of Scam,Transcript
Government Official,"['officer', 'lee', 'immigration', 'checkpoints', 'authority', 'weve', 'discovered', 'discrepancies', 'residency', 'permit', 'please', 'provide', 'fin', 'verify', 'status']"
Tech Support,"['day', 'calling', 'singtels', 'internet', 'security', 'department', 'weve', 'identified', 'ip', 'address', 'linked', 'malicious', 'activities', 'assist', 'resolving', 'share', 'broadband', 'connection', 'details']"
Banking,"['mrs', 'ong', 'ocbc', 'bank', 'weve', 'noticed', 'irregular', 'activities', 'account', 'marked', 'potential', 'fraud', 'ensure', 'accounts', 'security', 'confirm', 'account', 'number']"
Lottery,"['congratulations', 'chen', 'toto', 'lottery', 'center', 'youve', 'won', 'grand', 'prize', 'draw', 'authenticate', 'identity', 'claim', 'prize', 'provide', 'verification', 'details']"
Credit Card,"['day', 'mr', 'tan', 'uob', 'credit', 'card', 'services', 'detected', 'unusual', 'transaction', 'card', 'today', 'prevent', 'potential', 'fraud', 'need', 'verify', 'details', 'please', 'confirm', 'card', 'number']"
Tax,"['ms', 'wong', 'inland', 'revenue', 'authority', 'singapore', 'records', 'show', 'unpaid', 'taxes', 'which', 'lead', 'legal', 'action', 'confirm', 'nric', 'discuss', 'payment', 'options']"
Tech Support,"['sam', 'myrepublic', 'technical', 'team', 'weve', 'noticed', 'network', 'been', 'used', 'cybercrime', 'activities', 'secure', 'connection', 'please', 'provide', 'customer', 'id', 'password']"
Government Official,"['officer', 'ang', 'central', 'provident', 'fund', 'weve', 'detected', 'issue', 'cpf', 'account', 'security', 'reasons', 'please', 'verify', 'nric', 'account', 'details']"
Banking,"['day', 'mr', 'kumar', 'citibank', 'detected', 'large', 'international', 'transaction', 'account', 'validate', 'need', 'confirm', 'account', 'details', 'share', 'account', 'number', 'please']"
Lottery,"['happy', 'inform', 'youve', 'won', 'lucky', 'draw', '4d', 'lottery', 'facilitate', 'process', 'please', 'share', 'identification', 'bank', 'details']"
Banking,"['mrs', 'li', 'hsbc', 'system', 'detected', 'unusual', 'activity', 'account', 'secure', 'account', 'verify', 'account', 'number', 'pin']"
Tech Support,"['jack', 'm1', 'technical', 'department', 'found', 'ip', 'address', 'involved', 'suspicious', 'activity', 'share', 'account', 'id', 'help', 'resolve']"
Government Official,"['day', 'officer', 'koh', 'ministry', 'manpower', 'weve', 'identified', 'error', 'employment', 'pass', 'application', 'provide', 'fin', 'correct']"
Lottery,"['ahmad', 'singapore', 'sweep', 'lottery', 'youve', 'won', 'jackpot', 'latest', 'draw', 'provide', 'identification', 'bank', 'details', 'prize', 'processing']"
Credit Card,"['mr', 'sim', 'posb', 'credit', 'card', 'services', 'abnormal', 'transaction', 'been', 'identified', 'card', 'verify', 'please', 'confirm', 'card', 'number']"
Tax,"['mr', 'ganesh', 'inland', 'revenue', 'authority', 'tax', 'filing', 'shows', 'discrepancy', 'which', 'result', 'penalties', 'confirm', 'nric', 'rectify']"
Government Official,"['officer', 'lim', 'ministry', 'education', 'seems', 'be', 'issue', 'childs', 'school', 'enrollment', 'form', 'verify', 'nric', 'details']"
Banking,"['mrs', 'tan', 'maybank', 'suspicious', 'withdrawal', 'been', 'flagged', 'account', 'protect', 'funds', 'confirm', 'account', 'details']"
Tech Support,"['raju', 'starhub', 'support', 'internet', 'connection', 'appears', 'been', 'compromised', 'share', 'account', 'number', 'password', 'fix', 'issue']"
Credit Card,"['ms', 'zainab', 'american', 'express', 'services', 'found', 'highvalue', 'transaction', 'card', 'looks', 'fraudulent', 'confirm', 'card', 'number', 'verification']"
Government Official,"['officer', 'mohan', 'ministry', 'health', 'medical', 'records', 'show', 'anomaly', 'confirm', 'nric', 'rectify']"
Tax,"['ms', 'ng', 'inland', 'revenue', 'authority', 'latest', 'tax', 'filing', 'missing', 'crucial', 'document', 'confirm', 'nric', 'discuss', 'further']"
Tech Support,"['kevin', 'viewqwest', 'technical', 'support', 'ip', 'address', 'been', 'used', 'illegal', 'activities', 'share', 'customer', 'id', 'password', 'resolve']"
Banking,"['mr', 'chen', 'standard', 'chartered', 'bank', 'account', 'been', 'locked', 'due', 'potential', 'fraud', 'verify', 'account', 'number', 'pin']"
Lottery,"['siti', '4d', 'lottery', 'youve', 'been', 'selected', 'lucky', 'winner', 'provide', 'identification', 'bank', 'details', 'prize', 'distribution']"
